"AssessmentiD","LeadStatus"
"501017",0.758012484479724
"500679",0.758784607515356
"500930",0.758455159028443
"502177",0.759542291092232
"501533",0.760968775400798
"500270",0.758531197317261
"501211",0.75875536091966
"500597",0.760633871359984
"501301",0.761107306392719
"501974",0.759636749583021
"501749",0.757808193525212
"500037",0.759436209400113
"501799",0.759912142099949
"501615",0.758728039687872
"501129",0.758705801716907
"500485",0.758282860391351
"500878",0.758765695804505
"500729",0.761132771468234
"501826",0.760166658842961
"500554",0.656091718075468
"501948",0.751190979663588
"501530",0.758076653452748
"500975",0.759562627620092
"501446",0.758106104517286
"500040",0.562193625736052
"501222",0.531973121953256
"500248",0.639194552320194
"502087",0.719004124570611
"500537",0.734819075919731
"501069",0.758849022629652
"501414",0.759157624614584
"501426",0.759578411054896
"500526",0.754306821772635
"501696",0.75816357353349
"501128",0.464148604309669
"501742",0.6893379290253
"502241",0.738426113653316
"501395",0.757361125396666
"500022",0.759880020686181
"500983",0.0675780527193031
"501791",0.49731490846105
"501516",0.656163915980371
"501640",0.758073673122105
"501200",0.718756716711381
"500843",0.705926627960659
"500465",0.72786657815941
"501549",0.755529349463657
"501639",0.759480810398779
"501134",0.758156635296913
"500084",0.759454918001966
"501895",0.758678503508412
"501165",0.758540106554378
"502300",0.759010033391864
"501328",0.753851694925932
"500557",0.758282860391351
"501685",0.758160238740151
"501522",0.291310355078084
"501840",0.758576129991535
"501075",0.758095521754419
"500576",0.758423890115152
"500316",0.758569365723673
"500858",0.758676196360788
"500733",0.758301423576574
"501314",0.758301423576574
"500955",0.758403492065227
"502368",0.758381242456328
"500811",0.758334750926455
"501706",0.760181278472377
"500501",0.759517377941231
"501067",0.757432207596166
"501942",0.759738668277809
"501025",0.75993328419552
"500029",0.760171843854999
"500988",0.759137347109468
"501652",0.748936486348381
"501317",0.74430433909232
"500573",0.760258238224372
"501820",0.75927825094589
"500838",0.759174144285992
"500355",0.758156635296913
"500086",0.758209641663551
"501507",0.760222139506388
"501646",0.760201633558635
"501073",0.755934842130037
"501843",0.758670643193968
"500751",0.758012484479724
"500247",0.76041421317538
"501340",0.760080885970787
"501266",0.75881959571921
"500135",0.552514350466792
"500111",0.714337405920083
"500408",0.750361592219866
"500219",0.760073423226688
"501589",0.758618092721684
"502178",0.709038752247477
"502302",0.724771579090023
"500359",0.750361592219866
"500912",0.758943509724225
"502042",0.735619038659502
"501148",0.758024880919492
"501242",0.694646712385407
"501218",0.75935242301715
"502153",0.759683811833463
"500019",0.757961111199593
"500273",0.735619038659502
"500403",0.758073673122105
"501611",0.758073673122105
"500634",0.758073673122105
"500140",0.758073673122105
"501995",0.758901068018056
"500686",0.758901068018056
"500126",0.758901068018056
"500998",0.758901068018056
"501567",0.759120428031981
"500818",0.759120428031981
"500664",0.759120428031981
"500423",0.759120428031981
"501064",0.758525440453886
"500500",0.758525440453886
"500421",0.758525440453886
"500989",0.758525440453886
"500358",0.756832483354164
"501154",0.758115132492294
"501481",0.761049193027007
"501536",0.758514406369852
"502238",0.758512249450863
"500785",0.757808193525212
"501572",0.758106703587912
"500305",0.757971446435353
"500981",0.759349924931366
"502175",0.760519350440522
"500129",0.760334548831574
"500309",0.758799342789561
"501822",0.697595768539606
"502211",0.747560937552199
"500441",0.761333433354993
"501360",0.758694577429071
"500474",0.688065170219221
"500894",0.760735717480943
"500590",0.757345312655048
"500349",0.759581845186813
"501956",0.758736865391675
"502229",0.711883849970225
"500455",0.650861278712618
"500062",0.745825068779217
"500952",0.760904880226757
"501577",0.758612003086867
"500015",0.758796079701019
"500390",0.739414317017326
"501059",0.75525780256524
"500381",0.760715545467767
"502125",0.761215561235927
"501668",0.759866205824107
"502079",0.711883849970225
"501052",0.732041427409141
"501351",0.719922436357776
"502110",0.760018304828845
"502353",0.758115641948041
"501596",0.552514350466792
"500797",0.678986407029388
"500334",0.739102151310483
"501172",0.760305343014722
"500610",0.745412698878186
"502184",0.741269880234796
"501265",0.719918871521357
"501292",0.755720841666418
"502081",0.756623280139441
"501362",0.759785507537847
"502156",0.758837161421564
"501294",0.758366870271298
